bruinID.text,button.numClicks,button.timesOn,button.timesOff,mouseLogIn.x,mouseLogIn.y,mouseLogIn.leftButton,mouseLogIn.midButton,mouseLogIn.rightButton,mouseLogIn.time,mouseLogIn.clicked_name,repeat.thisRepN,repeat.thisTrialN,repeat.thisN,repeat.thisIndex,repeat.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_6.keys,key_resp_6.rt,key_resp_5.keys,key_resp_5.rt,subjage_slider.response,subjage_slider.rt,confidence_scale.response,confidence_scale.rt,key_resp_7.keys,key_resp_7.rt,button_2.numClicks,button_2.timesOn,button_2.timesOff,email_type,scam_button.numClicks,scam_button.timesOn,scam_button.timesOff,legit_button.numClicks,legit_button.timesOn,legit_button.timesOff,button_selections_1,confidence_scale_email.response,confidence_scale_email.rt,personal_rel_scale.response,personal_rel_scale.rt,curiosity_scale.response,curiosity_scale.rt,email_loop.thisRepN,email_loop.thisTrialN,email_loop.thisN,email_loop.thisIndex,email_loop.ran,emails,type,xsize,ysize,xpos,ypos,key_resp_11.keys,key_resp_11.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,textbox.text,next_button.numClicks,next_button.timesOn,next_button.timesOff,email_loops2.thisRepN,email_loops2.thisTrialN,email_loops2.thisN,email_loops2.thisIndex,email_loops2.ran,key_resp_3.keys,key_resp_3.rt,slider1_2.response,slider1_2.rt,trust_question,loop_GT.thisRepN,loop_GT.thisTrialN,loop_GT.thisN,loop_GT.thisIndex,loop_GT.ran,Phrases,instructionresp_2.keys,instructionresp_2.rt,key_resp_13.keys,key_resp_13.rt,gen_question,loop_G.thisRepN,loop_G.thisTrialN,loop_G.thisN,loop_G.thisIndex,loop_G.ran,Questions,instructionresp.keys,instructionresp.rt,key_resp_2.keys,key_resp_2.rt,lonely_question,loop_LS.thisRepN,loop_LS.thisTrialN,loop_LS.thisN,loop_LS.thisIndex,loop_LS.ran,key_resp_4.keys,key_resp_4.rt,rating.response,rating.rt,dementia_question,loop_dm.thisRepN,loop_dm.thisTrialN,loop_dm.thisN,loop_dm.thisIndex,loop_dm.ran,Items,key_resp.keys,key_resp.rt,slider1.response,slider1.rt,ss_question,loop_SS.thisRepN,loop_SS.thisTrialN,loop_SS.thisN,loop_SS.thisIndex,loop_SS.ran,Statements,slider.response,slider.rt,Gender,textboxAge.text,textboxBirthday.text,Education Level,Ethnicity,English Fluency,textboxAge_2.text,textboxCountry.text,FQ1textbox.text,textboxQuestion2.text,textboxQuestion3.text,FQ4 selection,Finish.numClicks,Finish.timesOn,Finish.timesOff
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.3628,I think I probably worry more about Alzheimer’s disease and related dementias than other people my same age.,0,10,10,11,1,I think I probably worry more about Alzheimer’s disease and related dementias than other people my same age.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.3973,"Once I start worrying about Alzheimer’s disease and related dementias, I just cannot stop.",0,11,11,8,1,"Once I start worrying about Alzheimer’s disease and related dementias, I just cannot stop.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.2303,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.4922,"I have difficulty ending a phone call, even if the caller is a telemarketer, someone I do not know, or someone I do not wish to call me",0,0,0,1,1,"I have difficulty ending a phone call, even if the caller is a telemarketer, someone I do not know, or someone I do not wish to call me",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5.1809,"I answer the phone whenever it rings, even if I do not know who is calling",0,1,1,0,1,"I answer the phone whenever it rings, even if I do not know who is calling",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,9.9978,"If a telemarketer calls me, I usually listen to what they have to say",0,2,2,4,1,"If a telemarketer calls me, I usually listen to what they have to say",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4.4307,"If something sounds too good to be true, it usually is",0,3,3,2,1,"If something sounds too good to be true, it usually is",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6.2137,Persons over the age of 65 are often targeted by con-artists,0,4,4,3,1,Persons over the age of 65 are often targeted by con-artists,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.010269097,6.065,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""female_option""]",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,12/05/2003,,,,,,,,,,,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""EduOpt2""]",,,,,,,,,,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""EthnOpt2""]",,,,,,,,,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""EngFlncyY""]",,,,,,,,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,china,,,,,,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,,,,,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  ,,,,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  ,,,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""Q4option1""]",,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,100076,001,2025-04-20_19h38.34.521,SLSINC,2022.2.5,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,[1391.282300000012],[1391.282400000006]
